=== Log started: 2026-03-01 18:08:12 ===
[INFO 2026-03-01 18:08:12] Config loaded. log_file=lb.log
[INFO 2026-03-01 18:08:12] IP blocker enabled with 2 range(s).
[INFO 2026-03-01 18:08:12] [36mInitial queue filled.[0m
[INFO 2026-03-01 18:08:12] Starting servers: 10
[INFO 2026-03-01 18:08:12] Starting queue size: 1000
[INFO 2026-03-01 18:08:12] Task time range: [2, 30] cycles
[INFO 2026-03-01 18:08:12] Starting simulation for 10000 cycles
[INFO 2026-03-01 18:08:12] Servers initially: 10
[INFO 2026-03-01 18:08:12] Scaling rule: keep queue between 50*servers and 80*servers
[INFO 2026-03-01 18:08:12] Min servers: 10
[33m[t=1] SCALE UP -> servers=11 (queue=990, high=800)[0m
[32m[t=7] Server#1 completed Request{in=195.229.29.129, out=190.169.254.126, time=7, type=P}[0m
[32m[t=1984] Server#1 completed Request{in=103.189.140.224, out=107.91.66.175, time=15, type=P}[0m
[32m[t=1984] Server#11 completed Request{in=204.155.105.32, out=139.20.113.105, time=21, type=P}[0m
[35m[t=1987] NEW Request{in=30.91.3.73, out=159.60.223.38, time=23, type=P} (queue=41)[0m
[32m[t=1987] Server#2 completed Request{in=4.56.97.224, out=8.126.35.188, time=13, type=P}[0m
[32m[t=1987] Server#3 completed Request{in=39.112.53.116, out=118.79.211.127, time=23, type=P}[0m
[32m[t=1988] Server#11 completed Request{in=154.154.115.245, out=187.71.99.104, time=4, type=P}[0m
[32m[t=1989] Server#3 completed Request{in=2.37.144.86, out=104.60.197.157, time=2, type=P}[0m
[32m[t=1989] Server#9 completed Request{in=109.186.133.90, out=34.214.179.56, time=15, type=P}[0m
[32m[t=1990] Server#1 completed Request{in=102.149.25.71, out=112.62.54.73, time=6, type=P}[0m
[32m[t=1990] Server#5 completed Request{in=154.192.121.93, out=95.92.129.125, time=23, type=P}[0m
[32m[t=1990] Server#11 completed Request{in=94.142.219.100, out=78.201.231.169, time=2, type=S}[0m
[32m[t=1990] Server#12 completed Request{in=30.32.143.148, out=55.191.177.27, time=25, type=P}[0m
[32m[t=1992] Server#4 completed Request{in=190.64.233.156, out=148.98.77.152, time=18, type=S}[0m
[35m[t=1995] NEW Request{in=25.88.68.181, out=124.225.85.150, time=30, type=P} (queue=32)[0m
[32m[t=1995] Server#6 completed Request{in=76.122.3.182, out=198.59.48.44, time=15, type=P}[0m
[35m[t=1996] NEW Request{in=71.156.243.145, out=191.155.168.132, time=12, type=P} (queue=33)[0m
[32m[t=1997] Server#2 completed Request{in=164.148.230.250, out=198.111.215.105, time=10, type=P}[0m
[32m[t=1997] Server#6 completed Request{in=93.223.79.78, out=184.140.204.127, time=2, type=P}[0m
[32m[t=1997] Server#11 completed Request{in=100.232.40.90, out=187.106.21.72, time=7, type=P}[0m
[32m[t=1999] Server#3 completed Request{in=7.48.239.105, out=115.123.248.179, time=10, type=S}[0m
[32m[t=1999] Server#5 completed Request{in=69.93.216.165, out=215.214.231.221, time=9, type=S}[0m
[2m[t=2000] STATUS servers=10 queue=27 completed=1353 blocked=0 peakQ=1000[0m
[32m[t=2001] Server#1 completed Request{in=108.230.38.176, out=29.113.249.64, time=11, type=P}[0m
[32m[t=2002] Server#12 completed Request{in=58.62.106.20, out=32.166.236.35, time=12, type=S}[0m
[32m[t=2005] Server#12 completed Request{in=155.87.47.222, out=19.134.29.122, time=3, type=S}[0m
[32m[t=2007] Server#13 completed Request{in=61.153.229.151, out=190.180.40.139, time=24, type=P}[0m
[32m[t=2010] Server#5 completed Request{in=98.181.89.80, out=206.127.217.199, time=11, type=P}[0m
[32m[t=2010] Server#13 completed Request{in=172.80.241.157, out=157.177.96.124, time=3, type=S}[0m
[35m[t=2011] NEW Request{in=72.200.13.64, out=177.178.160.65, time=29, type=S} (queue=24)[0m
[32m[t=2012] Server#3 completed Request{in=85.153.251.141, out=37.104.107.31, time=13, type=P}[0m
[32m[t=2013] Server#11 completed Request{in=47.173.157.10, out=26.11.221.81, time=16, type=P}[0m
[35m[t=2016] NEW Request{in=7.175.17.233, out=162.230.198.46, time=13, type=P} (queue=21)[0m
[32m[t=2016] Server#9 completed Request{in=215.206.215.46, out=78.248.4.196, time=27, type=P}[0m
[32m[t=2017] Server#2 completed Request{in=202.218.15.254, out=55.249.243.140, time=20, type=S}[0m
[35m[t=2019] NEW Request{in=127.62.14.129, out=154.31.161.212, time=3, type=S} (queue=20)[0m
[32m[t=2019] Server#2 completed Request{in=57.181.225.186, out=204.192.54.164, time=2, type=S}[0m
[32m[t=2021] Server#4 completed Request{in=46.148.91.59, out=90.80.199.181, time=29, type=P}[0m
[35m[t=2022] NEW Request{in=1.189.125.106, out=215.161.118.51, time=2, type=P} (queue=20)[0m
[32m[t=2022] Server#1 completed Request{in=161.202.241.236, out=185.119.183.59, time=21, type=S}[0m
[32m[t=2026] Server#6 completed Request{in=126.205.88.180, out=129.106.83.60, time=29, type=S}[0m
[32m[t=2026] Server#9 completed Request{in=166.13.162.48, out=29.18.239.201, time=10, type=P}[0m
[32m[t=2027] Server#12 completed Request{in=8.122.136.249, out=21.197.216.157, time=22, type=P}[0m
[32m[t=2031] Server#13 completed Request{in=177.6.42.176, out=107.85.111.234, time=21, type=S}[0m
[32m[t=2033] Server#4 completed Request{in=173.195.241.221, out=63.64.222.141, time=12, type=P}[0m
[32m[t=2034] Server#5 completed Request{in=202.145.201.182, out=124.51.221.243, time=24, type=P}[0m
[35m[t=2035] NEW Request{in=181.230.117.117, out=85.61.51.8, time=13, type=P} (queue=14)[0m
[32m[t=2035] Server#3 completed Request{in=21.195.132.16, out=176.190.53.23, time=23, type=P}[0m
[32m[t=2036] Server#1 completed Request{in=106.44.53.84, out=38.198.16.87, time=14, type=P}[0m
[35m[t=2037] NEW Request{in=184.27.89.127, out=104.32.37.28, time=15, type=S} (queue=13)[0m
[35m[t=2038] NEW Request{in=80.246.10.181, out=109.148.222.163, time=13, type=P} (queue=13)[0m
[35m[t=2039] NEW Request{in=93.138.201.170, out=14.215.8.102, time=5, type=P} (queue=14)[0m
[32m[t=2039] Server#11 completed Request{in=30.66.17.146, out=190.158.158.26, time=26, type=S}[0m
[32m[t=2043] Server#2 completed Request{in=54.10.234.197, out=144.24.136.214, time=24, type=S}[0m
[32m[t=2045] Server#9 completed Request{in=30.2.245.213, out=205.25.112.54, time=19, type=S}[0m
[32m[t=2045] Server#11 completed Request{in=78.128.244.57, out=57.56.202.175, time=6, type=P}[0m
[32m[t=2045] Server#12 completed Request{in=120.90.239.8, out=135.208.120.134, time=18, type=P}[0m
[35m[t=2047] NEW Request{in=198.169.69.246, out=223.185.187.162, time=21, type=P} (queue=10)[0m
[35m[t=2050] NEW Request{in=151.157.30.12, out=122.213.171.75, time=13, type=S} (queue=11)[0m
[32m[t=2050] Server#6 completed Request{in=85.76.9.103, out=34.64.171.26, time=24, type=P}[0m
[32m[t=2051] Server#3 completed Request{in=181.91.26.161, out=83.144.228.135, time=16, type=P}[0m
[32m[t=2051] Server#9 completed Request{in=146.98.203.227, out=181.226.35.69, time=6, type=P}[0m
[32m[t=2052] Server#13 completed Request{in=28.63.110.39, out=182.135.97.77, time=21, type=S}[0m
[32m[t=2053] Server#2 completed Request{in=36.232.69.100, out=127.226.139.165, time=10, type=S}[0m
[32m[t=2055] Server#2 completed Request{in=1.189.125.106, out=215.161.118.51, time=2, type=P}[0m
[32m[t=2055] Server#4 completed Request{in=173.124.234.179, out=88.206.102.116, time=22, type=S}[0m
[32m[t=2055] Server#5 completed Request{in=71.206.217.210, out=63.242.218.94, time=21, type=P}[0m
[32m[t=2055] Server#13 completed Request{in=127.62.14.129, out=154.31.161.212, time=3, type=S}[0m
[35m[t=2056] NEW Request{in=76.70.131.25, out=77.73.203.29, time=22, type=S} (queue=7)[0m
[35m[t=2057] NEW Request{in=19.68.246.255, out=20.199.141.143, time=12, type=P} (queue=4)[0m
[32m[t=2060] Server#13 completed Request{in=93.138.201.170, out=14.215.8.102, time=5, type=P}[0m
[32m[t=2062] Server#6 completed Request{in=71.156.243.145, out=191.155.168.132, time=12, type=P}[0m
[35m[t=2063] NEW Request{in=193.240.247.65, out=217.25.180.151, time=8, type=P} (queue=4)[0m
[32m[t=2063] Server#1 completed Request{in=104.76.119.189, out=132.80.219.252, time=27, type=P}[0m
[35m[t=2064] NEW Request{in=173.127.191.31, out=218.24.142.72, time=9, type=P} (queue=4)[0m
[32m[t=2064] Server#9 completed Request{in=7.175.17.233, out=162.230.198.46, time=13, type=P}[0m
[35m[t=2065] NEW Request{in=207.184.117.29, out=166.9.134.64, time=9, type=P} (queue=4)[0m
[35m[t=2067] NEW Request{in=204.173.114.138, out=149.152.206.55, time=23, type=P} (queue=4)[0m
[32m[t=2068] Server#2 completed Request{in=181.230.117.117, out=85.61.51.8, time=13, type=P}[0m
[32m[t=2068] Server#5 completed Request{in=80.246.10.181, out=109.148.222.163, time=13, type=P}[0m
[32m[t=2068] Server#11 completed Request{in=30.91.3.73, out=159.60.223.38, time=23, type=P}[0m
[32m[t=2070] Server#4 completed Request{in=184.27.89.127, out=104.32.37.28, time=15, type=S}[0m
[35m[t=2072] NEW Request{in=148.155.60.167, out=92.136.21.232, time=30, type=P} (queue=1)[0m
[35m[t=2074] NEW Request{in=187.227.0.114, out=206.131.90.212, time=10, type=P} (queue=2)[0m
[32m[t=2075] Server#6 completed Request{in=151.157.30.12, out=122.213.171.75, time=13, type=S}[0m
[32m[t=2075] Server#12 completed Request{in=25.88.68.181, out=124.225.85.150, time=30, type=P}[0m
[32m[t=2076] Server#2 completed Request{in=193.240.247.65, out=217.25.180.151, time=8, type=P}[0m
[32m[t=2076] Server#9 completed Request{in=19.68.246.255, out=20.199.141.143, time=12, type=P}[0m
[32m[t=2077] Server#5 completed Request{in=173.127.191.31, out=218.24.142.72, time=9, type=P}[0m
[32m[t=2077] Server#11 completed Request{in=207.184.117.29, out=166.9.134.64, time=9, type=P}[0m
[32m[t=2080] Server#3 completed Request{in=72.200.13.64, out=177.178.160.65, time=29, type=S}[0m
[32m[t=2081] Server#13 completed Request{in=198.169.69.246, out=223.185.187.162, time=21, type=P}[0m
[35m[t=2082] NEW Request{in=132.245.48.155, out=70.187.35.222, time=20, type=S} (queue=1)[0m
[35m[t=2084] NEW Request{in=212.227.159.203, out=179.60.115.248, time=5, type=P} (queue=1)[0m
[32m[t=2085] Server#1 completed Request{in=76.70.131.25, out=77.73.203.29, time=22, type=S}[0m
[32m[t=2085] Server#12 completed Request{in=187.227.0.114, out=206.131.90.212, time=10, type=P}[0m
[35m[t=2087] NEW Request{in=147.153.43.29, out=141.12.238.57, time=18, type=P} (queue=1)[0m
[35m[t=2088] NEW Request{in=18.70.224.30, out=86.124.82.112, time=15, type=P} (queue=1)[0m
[32m[t=2088] Server#3 completed Request{in=212.227.159.203, out=179.60.115.248, time=5, type=P}[0m
[35m[t=2090] NEW Request{in=117.208.148.217, out=7.116.60.80, time=30, type=S} (queue=1)[0m
[32m[t=2093] Server#4 completed Request{in=204.173.114.138, out=149.152.206.55, time=23, type=P}[0m
[35m[t=2098] NEW Request{in=50.178.241.221, out=119.77.54.5, time=27, type=P} (queue=1)[0m
[35m[t=2101] NEW Request{in=206.41.14.255, out=219.1.158.29, time=8, type=P} (queue=1)[0m
[32m[t=2101] Server#2 completed Request{in=132.245.48.155, out=70.187.35.222, time=20, type=S}[0m
[32m[t=2102] Server#5 completed Request{in=18.70.224.30, out=86.124.82.112, time=15, type=P}[0m
[32m[t=2104] Server#1 completed Request{in=147.153.43.29, out=141.12.238.57, time=18, type=P}[0m
[32m[t=2105] Server#6 completed Request{in=148.155.60.167, out=92.136.21.232, time=30, type=P}[0m
[35m[t=2106] NEW Request{in=159.102.152.113, out=122.84.14.217, time=27, type=P} (queue=1)[0m
[32m[t=2108] Server#9 completed Request{in=206.41.14.255, out=219.1.158.29, time=8, type=P}[0m
[35m[t=2112] NEW Request{in=174.25.77.114, out=117.133.137.13, time=26, type=S} (queue=1)[0m
[35m[t=2117] NEW Request{in=92.170.156.3, out=117.204.85.27, time=15, type=P} (queue=1)[0m
[35m[t=2119] NEW Request{in=92.150.71.158, out=130.184.118.11, time=7, type=S} (queue=1)[0m
[32m[t=2119] Server#3 completed Request{in=117.208.148.217, out=7.116.60.80, time=30, type=S}[0m
[35m[t=2124] NEW Request{in=152.201.160.170, out=171.92.75.144, time=14, type=P} (queue=1)[0m
[32m[t=2124] Server#4 completed Request{in=50.178.241.221, out=119.77.54.5, time=27, type=P}[0m
[32m[t=2125] Server#6 completed Request{in=92.150.71.158, out=130.184.118.11, time=7, type=S}[0m
[35m[t=2128] NEW Request{in=211.121.77.89, out=146.90.137.219, time=10, type=P} (queue=1)[0m
[35m[t=2130] NEW Request{in=93.170.75.127, out=121.13.41.94, time=19, type=P} (queue=1)[0m
[32m[t=2131] Server#5 completed Request{in=92.170.156.3, out=117.204.85.27, time=15, type=P}[0m
[35m[t=2132] NEW Request{in=192.120.165.165, out=149.152.103.74, time=30, type=P} (queue=1)[0m
[32m[t=2132] Server#1 completed Request{in=159.102.152.113, out=122.84.14.217, time=27, type=P}[0m
[35m[t=2134] NEW Request{in=122.160.139.202, out=95.183.3.142, time=12, type=P} (queue=1)[0m
[32m[t=2137] Server#2 completed Request{in=174.25.77.114, out=117.133.137.13, time=26, type=S}[0m
[32m[t=2137] Server#3 completed Request{in=152.201.160.170, out=171.92.75.144, time=14, type=P}[0m
[32m[t=2137] Server#4 completed Request{in=211.121.77.89, out=146.90.137.219, time=10, type=P}[0m
[35m[t=2138] NEW Request{in=92.240.211.161, out=43.76.80.233, time=23, type=P} (queue=1)[0m
[32m[t=2145] Server#1 completed Request{in=122.160.139.202, out=95.183.3.142, time=12, type=P}[0m
[35m[t=2147] NEW Request{in=148.112.11.204, out=150.136.143.77, time=10, type=P} (queue=1)[0m
[35m[t=2148] NEW Request{in=47.32.26.99, out=62.104.202.109, time=12, type=P} (queue=1)[0m
[32m[t=2148] Server#6 completed Request{in=93.170.75.127, out=121.13.41.94, time=19, type=P}[0m
[35m[t=2153] NEW Request{in=166.162.199.78, out=188.18.73.71, time=30, type=P} (queue=1)[0m
[32m[t=2156] Server#1 completed Request{in=148.112.11.204, out=150.136.143.77, time=10, type=P}[0m
[32m[t=2159] Server#3 completed Request{in=47.32.26.99, out=62.104.202.109, time=12, type=P}[0m
[32m[t=2160] Server#2 completed Request{in=92.240.211.161, out=43.76.80.233, time=23, type=P}[0m
[35m[t=2161] NEW Request{in=30.104.9.165, out=1.157.217.32, time=18, type=S} (queue=1)[0m
[32m[t=2161] Server#5 completed Request{in=192.120.165.165, out=149.152.103.74, time=30, type=P}[0m
[32m[t=2178] Server#1 completed Request{in=30.104.9.165, out=1.157.217.32, time=18, type=S}[0m
[35m[t=2179] NEW Request{in=89.154.206.130, out=160.98.183.220, time=9, type=P} (queue=1)[0m
[35m[t=2182] NEW Request{in=110.7.187.211, out=186.46.250.254, time=4, type=P} (queue=1)[0m
[32m[t=2182] Server#4 completed Request{in=166.162.199.78, out=188.18.73.71, time=30, type=P}[0m
[35m[t=2185] NEW Request{in=42.167.124.28, out=44.230.85.136, time=12, type=P} (queue=1)[0m
[32m[t=2185] Server#2 completed Request{in=110.7.187.211, out=186.46.250.254, time=4, type=P}[0m
[32m[t=2187] Server#1 completed Request{in=89.154.206.130, out=160.98.183.220, time=9, type=P}[0m
[35m[t=2188] NEW Request{in=41.31.164.53, out=93.123.50.131, time=29, type=P} (queue=1)[0m
[35m[t=2190] NEW Request{in=2.72.104.135, out=20.234.233.159, time=8, type=P} (queue=1)[0m
[35m[t=2192] NEW Request{in=191.82.92.63, out=148.225.4.131, time=13, type=P} (queue=1)[0m
[35m[t=2193] NEW Request{in=166.191.77.255, out=211.193.11.22, time=23, type=P} (queue=1)[0m
[32m[t=2196] Server#3 completed Request{in=42.167.124.28, out=44.230.85.136, time=12, type=P}[0m
[32m[t=2197] Server#2 completed Request{in=2.72.104.135, out=20.234.233.159, time=8, type=P}[0m
[32m[t=2204] Server#4 completed Request{in=191.82.92.63, out=148.225.4.131, time=13, type=P}[0m
[35m[t=2205] NEW Request{in=192.15.242.97, out=204.54.121.165, time=4, type=P} (queue=1)[0m
[35m[t=2206] NEW Request{in=153.49.32.250, out=219.5.134.189, time=29, type=P} (queue=1)[0m
[32m[t=2208] Server#2 completed Request{in=192.15.242.97, out=204.54.121.165, time=4, type=P}[0m
[35m[t=2213] NEW Request{in=177.107.75.182, out=198.94.241.10, time=27, type=S} (queue=1)[0m
[32m[t=2215] Server#5 completed Request{in=166.191.77.255, out=211.193.11.22, time=23, type=P}[0m
[35m[t=2216] NEW Request{in=92.209.46.72, out=100.11.246.142, time=14, type=S} (queue=1)[0m
[32m[t=2216] Server#1 completed Request{in=41.31.164.53, out=93.123.50.131, time=29, type=P}[0m
[35m[t=2218] NEW Request{in=76.72.195.64, out=215.58.188.133, time=26, type=P} (queue=1)[0m
[35m[t=2220] NEW Request{in=97.74.254.226, out=70.56.251.248, time=7, type=P} (queue=1)[0m
[35m[t=2221] NEW Request{in=66.180.98.95, out=95.41.129.255, time=30, type=S} (queue=1)[0m
[32m[t=2226] Server#5 completed Request{in=97.74.254.226, out=70.56.251.248, time=7, type=P}[0m
[35m[t=2227] NEW Request{in=137.89.106.187, out=134.163.86.69, time=17, type=S} (queue=1)[0m
[35m[t=2228] NEW Request{in=3.31.41.21, out=204.254.106.54, time=18, type=P} (queue=1)[0m
[32m[t=2229] Server#4 completed Request{in=92.209.46.72, out=100.11.246.142, time=14, type=S}[0m
[32m[t=2234] Server#3 completed Request{in=153.49.32.250, out=219.5.134.189, time=29, type=P}[0m
[35m[t=2236] NEW Request{in=70.84.40.163, out=202.163.68.228, time=29, type=S} (queue=1)[0m
[32m[t=2239] Server#2 completed Request{in=177.107.75.182, out=198.94.241.10, time=27, type=S}[0m
[35m[t=2243] NEW Request{in=158.234.45.36, out=144.254.101.176, time=26, type=P} (queue=1)[0m
[32m[t=2243] Server#1 completed Request{in=76.72.195.64, out=215.58.188.133, time=26, type=P}[0m
[32m[t=2243] Server#5 completed Request{in=137.89.106.187, out=134.163.86.69, time=17, type=S}[0m
[35m[t=2245] NEW Request{in=130.92.190.237, out=95.226.79.107, time=15, type=P} (queue=1)[0m
[32m[t=2245] Server#9 completed Request{in=3.31.41.21, out=204.254.106.54, time=18, type=P}[0m
[35m[t=2247] NEW Request{in=10.230.117.64, out=164.120.200.41, time=13, type=P} (queue=1)[0m
[32m[t=2250] Server#6 completed Request{in=66.180.98.95, out=95.41.129.255, time=30, type=S}[0m
[35m[t=2252] NEW Request{in=119.86.140.56, out=77.3.146.206, time=20, type=S} (queue=1)[0m
[35m[t=2253] NEW Request{in=209.42.146.11, out=72.163.0.152, time=21, type=P} (queue=1)[0m
[35m[t=2259] NEW Request{in=209.214.245.28, out=125.105.179.254, time=23, type=P} (queue=1)[0m
[32m[t=2259] Server#1 completed Request{in=130.92.190.237, out=95.226.79.107, time=15, type=P}[0m
[32m[t=2259] Server#4 completed Request{in=10.230.117.64, out=164.120.200.41, time=13, type=P}[0m
[32m[t=2264] Server#3 completed Request{in=70.84.40.163, out=202.163.68.228, time=29, type=S}[0m
[32m[t=2268] Server#2 completed Request{in=158.234.45.36, out=144.254.101.176, time=26, type=P}[0m
[35m[t=2270] NEW Request{in=186.3.94.70, out=158.90.251.205, time=9, type=S} (queue=1)[0m
[35m[t=2271] NEW Request{in=173.7.64.164, out=88.69.255.114, time=24, type=P} (queue=1)[0m
[32m[t=2271] Server#5 completed Request{in=119.86.140.56, out=77.3.146.206, time=20, type=S}[0m
[35m[t=2273] NEW Request{in=24.11.18.121, out=148.85.110.242, time=20, type=P} (queue=1)[0m
[32m[t=2273] Server#6 completed Request{in=209.42.146.11, out=72.163.0.152, time=21, type=P}[0m
[35m[t=2274] NEW Request{in=79.67.186.144, out=1.237.98.150, time=15, type=P} (queue=1)[0m
[35m[t=2276] NEW Request{in=49.118.207.19, out=12.30.45.126, time=29, type=S} (queue=1)[0m
[32m[t=2278] Server#1 completed Request{in=186.3.94.70, out=158.90.251.205, time=9, type=S}[0m
[35m[t=2280] NEW Request{in=212.186.128.205, out=6.67.214.103, time=3, type=P} (queue=1)[0m
[32m[t=2281] Server#9 completed Request{in=209.214.245.28, out=125.105.179.254, time=23, type=P}[0m
[32m[t=2282] Server#1 completed Request{in=212.186.128.205, out=6.67.214.103, time=3, type=P}[0m
[32m[t=2288] Server#4 completed Request{in=79.67.186.144, out=1.237.98.150, time=15, type=P}[0m
[35m[t=2291] NEW Request{in=20.34.84.96, out=144.96.217.69, time=23, type=P} (queue=1)[0m
[32m[t=2292] Server#3 completed Request{in=24.11.18.121, out=148.85.110.242, time=20, type=P}[0m
[32m[t=2294] Server#2 completed Request{in=173.7.64.164, out=88.69.255.114, time=24, type=P}[0m
[35m[t=2297] NEW Request{in=186.207.88.57, out=197.145.116.120, time=15, type=P} (queue=1)[0m
